316,51,869,KARATE
144,219,599,KUNFU
539,437,850,BOKS
826,678,751,ARB
966,165,381,AIKIDO
122,454,168,MORTAL_COMBAT
769,793,345,MORTAL_COMBAT
376,542,949,MORTAL_COMBAT
215,643,771,MMA
775,728,795,KUNFU
706,437,572,MMA
974,897,292,MMA
525,993,528,KUNFU
113,246,103,USHU
247,515,661,BOKS
315,631,574,KARATE
623,146,866,KARATE
837,67,932,SAMBO
177,240,706,SAMBO
781,785,564,KARATE
300,352,479,SAMBO
571,630,64,KUNFU
784,693,872,BOKS
917,795,134,SAMBO
774,942,425,MORTAL_COMBAT
372,804,609,MORTAL_COMBAT
769,524,469,USHU
725,485,809,MORTAL_COMBAT
49,68,489,KUNFU
900,514,646,SAMBO
843,944,95,KARATE
522,349,358,SAMBO
901,478,460,USHU
579,795,315,AIKIDO
682,331,470,MORTAL_COMBAT
935,643,886,MMA
581,900,649,MMA
441,953,878,SAMBO
532,729,168,MORTAL_COMBAT
843,516,157,SAMBO
155,560,432,SAMBO
738,700,796,AIKIDO
649,589,285,USHU
752,582,617,MMA
685,136,608,MMA
470,959,7,KUNFU
552,957,11,KARATE
103,320,367,SAMBO
417,976,14,MMA
821,432,486,ARB
71,728,620,BOKS
942,228,414,MORTAL_COMBAT
807,82,619,KARATE
33,549,568,MMA
616,411,495,ARB
819,178,456,USHU
991,498,954,KARATE
843,663,346,SAMBO
545,211,389,USHU
6,441,661,USHU
46,353,93,ARB
237,627,779,MORTAL_COMBAT
689,131,359,AIKIDO
971,275,200,MMA
319,694,75,KARATE
577,376,716,MMA
274,367,822,MMA
810,326,176,BOKS
304,409,866,MORTAL_COMBAT
735,501,932,KARATE
325,825,825,USHU
481,870,690,MMA
817,515,612,BOKS
513,442,579,ARB
224,394,173,MMA
34,284,439,ARB
988,488,335,MORTAL_COMBAT
703,673,864,ARB
631,2,417,KUNFU
386,462,47,BOKS
873,928,88,BOKS
552,67,934,ARB
810,205,871,ARB
552,661,87,MMA
909,447,65,KUNFU
865,955,187,KARATE
158,251,164,ARB
410,913,600,BOKS
285,204,63,ARB
587,275,122,MMA
891,923,808,SAMBO
853,180,193,MORTAL_COMBAT
790,57,338,USHU
817,718,44,MORTAL_COMBAT
879,749,890,AIKIDO
273,962,568,BOKS
511,714,472,USHU
950,947,10,AIKIDO
145,36,70,AIKIDO
287,329,830,BOKS
408,597,876,USHU
153,330,495,KARATE
749,816,890,MORTAL_COMBAT
805,232,517,SAMBO
646,219,213,MORTAL_COMBAT
33,406,867,AIKIDO
102,799,345,MORTAL_COMBAT
982,898,614,MORTAL_COMBAT
3,490,279,SAMBO
817,161,630,AIKIDO
28,639,548,MORTAL_COMBAT
658,545,136,MMA
864,561,77,BOKS
845,962,538,KARATE
93,168,51,BOKS
188,600,623,SAMBO
839,928,463,ARB
183,935,625,BOKS
718,360,715,SAMBO
357,407,533,ARB
825,695,10,ARB
562,585,43,KARATE
857,163,677,AIKIDO
628,166,773,BOKS
918,217,752,USHU
639,681,179,KARATE
236,710,786,SAMBO
589,823,789,USHU
666,74,622,BOKS
839,659,675,USHU
879,426,740,MMA
396,6,884,SAMBO
817,159,828,ARB
376,506,387,KUNFU
720,816,428,BOKS
138,568,409,KUNFU
90,345,84,KUNFU
422,108,661,AIKIDO
499,404,700,BOKS
853,531,899,KARATE
633,432,143,KARATE
